
=== Session started 2026-07-12T09:36:33.957614 (192.168.1.168:23) ===
[09:36:33.970] [dev] eDrum telnet console
[09:36:35.675] [Config]
[09:36:35.677]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=30 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[09:36:35.687]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:35.700]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[09:36:35.701]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[09:36:42.462] [w] input=0 retrig=30 OK
[09:36:42.499] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[09:36:45.105] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[09:36:45.111]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[09:36:45.111]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[09:36:45.112]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[09:36:45.117]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[09:36:56.338] [SCOPE] Active: input=0 floor=20
[09:37:00.324] [SysEx TX] F0 00 7D 00 05 03 00 00 1C 1C F7
[09:37:00.335] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=1849 rim_peak=97 decision=HEAD samples=200
[09:37:00.335] T,H,R
[09:37:08.046] 74,1,2
[09:37:08.048] 75,2,6
[09:37:08.051] 76,2,3
[09:37:08.072] 77,2,2
[09:37:08.073] 78,0,2
[09:37:08.074] 79,6,5
[09:37:08.074] 80,5,7
[09:37:08.078] 81,3,3
[09:37:08.081] 82,4,2
[09:37:08.083] 83,3,5
[09:37:08.086] 84,5,7
[09:37:08.090] 85,6,3
[09:37:08.095] 86,5,9
[09:37:08.096] 87,2,3
[09:37:08.098] 88,3,5
[09:37:08.102] 89,7,8
[09:37:08.103] 90,3,7
[09:37:08.106] 91,4,4
[09:37:08.109] 92,5,10
[09:37:08.111] 93,3,7
[09:37:08.114] 94,2,4
[09:37:08.117] 95,6,7
[09:37:08.121] 96,4,3
[09:37:08.123] 97,3,7
[09:37:08.125] 98,7,6
[09:37:08.128] 99,2,1
[09:37:08.135] 100,38,0
[09:37:08.135] 101,38,0
[09:37:08.135] 102,50,0
[09:37:08.147] 103,0,0
[09:37:08.152] 104,0,50
[09:37:08.152] 105,0,0
[09:37:08.153] 106,0,33
[09:37:08.157] 107,0,0
[09:37:08.161] 108,0,0
[09:37:08.162] 109,0,0
[09:37:08.171] 110,0,0
[09:37:08.171] 111,0,0
[09:37:08.172] 112,0,22
[09:37:08.173] 113,0,367
[09:37:08.177] 114,244,473
[09:37:08.180] 115,1129,1010
[09:37:08.182] 116,2326,557
[09:37:08.185] 117,3548,300
[09:37:08.188] 118,4095,3
[09:37:08.191] 119,4095,0
[09:37:08.195] 120,4095,454
[09:37:08.200] 121,4095,457
[09:37:08.200] 122,4095,687
[09:37:08.202] 123,4095,627
[09:37:08.206] 124,4095,417
[09:37:08.208] 125,4095,413
[09:37:08.211] 126,4095,340
[09:37:08.214] 127,3890,478
[09:37:08.216] 128,2618,609
[09:37:08.219] 129,1719,495
[09:37:08.222] 130,1076,448
[09:37:08.225] 131,682,532
[09:37:08.227] 132,937,569
[09:37:08.230] 133,1433,683
[09:37:08.236] 134,2125,743
[09:37:08.237] 135,2678,681
[09:37:08.239] 136,2621,545
[09:37:08.241] 137,2646,477
[09:37:08.250] 138,2686,710
[09:37:08.250] 139,2698,820
[09:37:08.251] 140,2825,793
[09:37:08.257] 141,2953,745
[09:37:08.258] 142,3054,697
[09:37:08.259] 143,3038,781
[09:37:08.261] 144,2841,723
[09:37:08.265] 145,2444,782
[09:37:08.273] 146,2164,780
[09:37:08.274] 147,1946,880
[09:37:08.275] 148,1769,831
[09:37:08.275] 149,1725,761
[09:37:08.278] 150,1800,822
[09:37:08.281] 151,1916,806
[09:37:08.284] 152,2006,841
[09:37:08.287] 153,2012,702
[09:37:08.290] 154,2064,500
[09:37:08.293] 155,2089,446
[09:37:08.299] 156,2081,545
[09:37:08.299] 157,1423,669
[09:37:08.301] 158,611,689
[09:37:08.304] 159,423,633
[09:37:08.307] 160,397,489
[09:37:08.310] 161,414,303
[09:37:08.312] 162,639,541
[09:37:08.315] 163,853,725
[09:37:08.318] 164,917,635
[09:37:08.321] 165,998,500
[09:37:08.324] 166,1108,385
[09:37:08.327] 167,1257,602
[09:37:08.329] 168,1357,618
[09:37:08.332] 169,1481,614
[09:37:08.338] 170,1657,536
[09:37:08.338] 171,1850,441
[09:37:08.339] 172,2032,541
[09:37:08.343] 173,2118,537
[09:37:08.355] 174,2074,721
[09:37:08.355] 175,1846,717
[09:37:08.355] 176,1652,700
[09:37:08.359] 177,1468,737
[09:37:08.361] 178,1310,511
[09:37:08.364] 179,1249,585
[09:37:08.369] 180,1306,565
[09:37:08.377] 181,1401,654
[09:37:08.377] 182,1479,686
[09:37:08.378] 183,1482,562
[09:37:08.378] 184,1437,560
[09:37:08.381] 185,1375,412
[09:37:08.384] 186,1368,474
[09:37:08.388] 187,1397,478
[09:37:08.392] 188,1138,458
[09:37:08.393] 189,568,475
[09:37:08.401] 190,33,349
[09:37:08.401] 191,0,474
[09:37:08.404] 192,0,417
[09:37:08.404] 193,0,486
[09:37:08.406] 194,0,513
[09:37:08.408] 195,0,446
[09:37:08.412] 196,0,566
[09:37:08.414] 197,0,332
[09:37:08.417] 198,318,329
[09:37:08.420] 199,978,372
[09:37:08.433] [SysEx TX] F0 00 7D 00 05 03 00 00 50 50 F7
[09:37:08.441] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1010 decision=HEAD samples=200
[09:37:08.441] T,H,R
[09:37:08.441] 0,38,0
[09:37:08.443] 1,50,0
[09:37:08.454] 2,0,0
[09:37:08.454] 3,0,50
[09:37:08.454] 4,0,0
[09:37:08.455] 5,0,33
[09:37:08.460] 6,0,0
[09:37:08.462] 7,0,0
[09:37:08.466] 8,0,0
[09:37:08.468] 9,0,0
[09:37:08.472] 10,0,0
[09:37:08.478] 11,0,22
[09:37:08.479] 12,0,367
[09:37:08.479] 13,244,473
[09:37:08.480] 14,1129,1010
[09:37:08.484] 15,2326,557
[09:37:08.487] 16,3548,300
[09:37:08.490] 17,4095,3
[09:37:08.492] 18,4095,0
[09:37:08.495] 19,4095,454
[09:37:08.503] 20,4095,457
[09:37:08.503] 21,4095,687
[09:37:08.504] 22,4095,627
[09:37:08.507] 23,4095,417
[09:37:08.509] 24,4095,413
[09:37:08.521] 25,4095,340
[09:37:08.521] 26,3890,478
[09:37:08.521] 27,2618,609
[09:37:08.521] 28,1719,495
[09:37:08.537] 29,1076,448
[09:37:08.538] 30,682,532
[09:37:08.538] 31,937,569
[09:37:08.538] 32,1433,683
[09:37:08.543] 33,2125,743
[09:37:08.545] 34,2678,681
[09:37:08.549] 35,2621,545
[09:37:08.558] 36,2646,477
[09:37:08.559] 37,2686,710
[09:37:08.559] 38,2698,820
[09:37:08.561] 39,2825,793
[09:37:08.565] 40,2953,745
[09:37:08.567] 41,3054,697
[09:37:08.570] 42,3038,781
[09:37:08.573] 43,2841,723
[09:37:08.581] 44,2444,782
[09:37:08.582] 45,2164,780
[09:37:08.584] 46,1946,880
[09:37:08.584] 47,1769,831
[09:37:08.586] 48,1725,761
[09:37:08.589] 49,1800,822
[09:37:08.592] 50,1916,806
[09:37:08.594] 51,2006,841
[09:37:08.598] 52,2012,702
[09:37:08.600] 53,2064,500
[09:37:08.607] 54,2089,446
[09:37:08.608] 55,2081,545
[09:37:08.608] 56,1423,669
[09:37:08.611] 57,611,689
[09:37:08.613] 58,423,633
[09:37:08.616] 59,397,489
[09:37:08.619] 60,414,303
[09:37:08.622] 61,639,541
[09:37:08.625] 62,853,725
[09:37:08.632] 63,917,635
[09:37:08.632] 64,998,500
[09:37:08.634] 65,1108,385
[09:37:08.635] 66,1257,602
[09:37:08.638] 67,1357,618
[09:37:08.644] 68,1481,614
[09:37:08.644] 69,1657,536
[09:37:08.646] 70,1850,441
[09:37:08.649] 71,2032,541
[09:37:08.660] 72,2118,537
[09:37:08.660] 73,2074,721
[09:37:08.661] 74,1846,717
[09:37:08.661] 75,1652,700
[09:37:08.666] 76,1468,737
[09:37:08.669] 77,1310,511
[09:37:08.672] 78,1249,585
[09:37:08.675] 79,1306,565
[09:37:08.683] 80,1401,654
[09:37:08.684] 81,1479,686
[09:37:08.685] 82,1482,562
[09:37:08.686] 83,1437,560
[09:37:08.693] 84,1375,412
[09:37:08.693] 85,1368,474
[09:37:08.694] 86,1397,478
[09:37:08.696] 87,1138,458
[09:37:08.702] 88,568,475
[09:37:08.704] 89,33,349
[09:37:08.709] 90,0,474
[09:37:08.709] 91,0,417
[09:37:08.711] 92,0,486
[09:37:08.714] 93,0,513
[09:37:08.717] 94,0,446
[09:37:08.721] 95,0,566
[09:37:08.733] 96,0,332
[09:37:08.733] 97,318,329
[09:37:08.733] 98,978,372
[09:37:08.733] 99,1566,529
[09:37:08.738] 100,2010,661
[09:37:08.741] 101,2211,569
[09:37:08.749] 102,2101,557
[09:37:08.750] 103,1739,410
[09:37:08.750] 104,1356,463
[09:37:08.752] 105,1080,533
[09:37:08.764] 106,1000,527
[09:37:08.764] 107,1020,617
[09:37:08.765] 108,1165,542
[09:37:08.765] 109,1273,510
[09:37:08.771] 110,1307,446
[09:37:08.771] 111,1299,390
[09:37:08.774] 112,1270,419
[09:37:08.777] 113,1268,382
[09:37:08.786] 114,1245,416
[09:37:08.787] 115,1230,365
[09:37:08.787] 116,1216,372
[09:37:08.794] 117,1199,381
[09:37:08.794] 118,1118,364
[09:37:08.794] 119,527,349
[09:37:08.796] 120,0,224
[09:37:08.800] 121,0,235
[09:37:08.802] 122,0,233
[09:37:08.805] 123,0,277
[09:37:08.813] 124,285,380
[09:37:08.814] 125,815,394
[09:37:08.814] 126,1438,408
[09:37:08.815] 127,1901,342
[09:37:08.821] 128,2080,311
[09:37:08.826] 129,2180,301
[09:37:08.827] 130,2132,244
[09:37:08.830] 131,2012,374
[09:37:08.832] 132,1866,442
[09:37:08.835] 133,1706,498
[09:37:08.840] 134,1581,477
[09:37:08.841] 135,1497,377
[09:37:08.843] 136,1470,384
[09:37:08.849] 137,1466,403
[09:37:08.850] 138,1481,461
[09:37:08.851] 139,1493,457
[09:37:08.854] 140,1488,455
[09:37:08.871] 141,1479,436
[09:37:08.871] 142,1433,379
[09:37:08.871] 143,1397,392
[09:37:08.871] 144,1377,353
[09:37:08.877] 145,1405,313
[09:37:08.880] 146,1434,282
[09:37:08.888] 147,1244,244
[09:37:08.889] 148,841,260
[09:37:08.890] 149,589,282
[09:37:08.890] 150,417,277
[09:37:08.894] 151,153,271
[09:37:09.399] 152,55,277
[09:37:09.399] 153,153,251
[09:37:09.399] 154,410,214
[09:37:09.399] 155,814,214
[09:37:09.399] 156,1229,174
[09:37:09.399] 157,1433,221
[09:37:09.399] 158,1517,254
[09:37:09.399] 159,1492,252
[09:37:09.399] 160,1366,286
[09:37:09.399] 161,1242,227
[09:37:09.399] 162,1199,222
[09:37:09.399] 163,1246,235
[09:37:09.399] 164,1225,297
[09:37:09.399] 165,1225,313
[09:37:09.399] 166,1209,312
[09:37:09.399] 167,1135,339
[09:37:09.399] 168,1054,295
[09:37:09.399] 169,984,338
[09:37:09.399] 170,980,353
[09:37:09.400] 171,973,339
[09:37:09.400] 172,995,345
[09:37:09.400] 173,1017,271
[09:37:09.400] 174,1022,280
[09:37:09.400] 175,1010,274
[09:37:09.400] 176,994,268
[09:37:09.400] 177,980,286
[09:37:09.400] 178,924,246
[09:37:09.400] 179,742,286
[09:37:09.400] 180,446,246
[09:37:09.400] 181,189,221
[09:37:09.400] 182,0,233
[09:37:09.400] 183,0,197
[09:37:09.400] 184,0,245
[09:37:09.400] 185,0,235
[09:37:09.400] 186,73,228
[09:37:09.400] 187,426,221
[09:37:09.400] 188,932,176
[09:37:09.401] 189,1447,214
[09:37:09.401] 190,1805,196
[09:37:09.401] 191,1983,219
[09:37:09.401] 192,1944,208
[09:37:09.401] 193,1727,189
[09:37:09.401] 194,1434,227
[09:37:09.401] 195,1199,222
[09:37:09.401] 196,1082,286
[09:37:09.401] 197,1062,289
[09:37:09.401] 198,1105,246
[09:37:09.401] 199,1172,267
[09:37:09.401] [SysEx TX] F0 00 7D 00 05 03 00 00 18 18 F7
[09:37:09.401] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=1090 rim_peak=162 decision=HEAD samples=200
[09:37:09.401] T,H,R
[09:37:09.402] 0,358,128
[09:37:09.402] 1,219,125
[09:37:09.402] 2,94,121
[09:37:09.402] 3,10,129
[09:37:09.402] 4,0,159
[09:37:09.402] 5,0,126
[09:37:09.402] 6,26,143
[09:37:09.402] 7,176,138
[09:37:09.402] 8,352,140
[09:37:09.402] 9,551,161
[09:37:09.402] 10,713,133
[09:37:09.402] 11,777,140
[09:37:09.402] 12,794,138
[09:37:09.402] 13,714,125
[09:37:09.402] 14,600,151
[09:37:09.402] 15,482,132
[09:37:09.402] 16,384,135
[09:37:09.402] 17,350,143
[09:37:09.403] 18,363,137
[09:37:09.403] 19,381,126
[09:37:09.403] 20,425,120
[09:37:09.403] 21,456,118
[09:37:09.403] 22,478,105
[09:37:09.403] 23,467,123
[09:37:09.403] 24,438,132
[09:37:09.403] 25,405,132
[09:37:09.403] 26,392,137
[09:37:09.403] 27,397,93
[09:37:09.403] 28,415,108
[09:37:09.403] 29,431,103
[09:37:09.403] 30,333,94
[09:37:09.403] 31,24,117
[09:37:09.403] 32,0,116
[09:37:09.403] 33,0,110
[09:37:09.403] 34,0,102
[09:37:09.403] 35,0,135
[09:37:09.404] 36,10,147
[09:37:09.404] 37,239,136
[09:37:09.404] 38,533,162
[09:37:09.404] 39,816,126
[09:37:09.404] 40,1007,126
[09:37:09.404] 41,1090,122
[09:37:09.404] 42,1085,120
[09:37:09.404] 43,1022,139
[09:37:09.404] 44,889,134
[09:37:09.404] 45,743,162
[09:37:09.404] 46,630,150
[09:37:09.404] 47,584,145
[09:37:09.404] 48,570,138
[09:37:09.404] 49,588,146
[09:37:09.405] 50,647,152
[09:37:09.405] 51,676,126
[09:37:09.405] 52,685,123
[09:37:09.405] 53,669,107
[09:37:09.405] 54,651,106
[09:37:09.405] 55,621,138
[09:37:09.405] 56,605,117
[09:37:09.405] 57,599,124
[09:37:09.405] 58,601,95
[09:37:09.405] 59,573,94
[09:37:09.405] 60,505,145
[09:37:09.405] 61,443,94
[09:37:09.405] 62,373,106
[09:37:09.405] 63,284,115
[09:37:09.405] 64,213,148
[09:37:09.406] 65,173,137
[09:37:09.406] 66,198,89
[09:37:09.406] 67,208,120
[09:37:09.406] 68,210,140
[09:37:09.406] 69,232,156
[09:37:09.406] 70,301,143
[09:37:09.406] 71,418,107
[09:37:09.406] 72,534,137
[09:37:09.406] 73,601,132
[09:37:09.406] 74,647,161
[09:37:09.406] 75,680,142
[09:37:09.406] 76,653,118
[09:37:09.406] 77,540,136
[09:37:09.406] 78,425,120
[09:37:09.407] 79,365,138
[09:37:09.407] 80,351,118
[09:37:09.407] 81,347,124
[09:37:09.407] 82,373,143
[09:37:09.407] 83,398,132
[09:37:09.407] 84,409,124
[09:37:09.408] 85,421,80
[09:37:09.408] 86,423,95
[09:37:09.408] 87,414,73
[09:37:09.408] 88,410,74
[09:37:09.408] 89,393,89
[09:37:09.408] 90,313,104
[09:37:09.408] 91,155,114
[09:37:09.408] 92,0,83
[09:37:09.408] 93,0,89
[09:37:09.408] 94,0,89
[09:37:09.408] 95,0,104
[09:37:09.408] 96,0,110
[09:37:09.408] 97,0,105
[09:37:09.408] 98,148,121
[09:37:09.408] 99,349,94
[09:37:09.408] 100,538,106
[09:37:09.408] 101,650,118
[09:37:09.408] 102,701,110
[09:37:09.409] 103,715,126
[09:37:09.409] 104,663,107
[09:37:09.409] 105,548,112
[09:37:09.409] 106,417,117
[09:37:09.410] 107,329,125
[09:37:09.413] 108,301,111
[09:37:09.417] 109,317,109
[09:37:09.425] 110,341,109
[09:37:09.425] 111,373,88
[09:37:09.426] 112,407,95
[09:37:09.430] 113,425,84
[09:37:09.433] 114,420,67
[09:37:09.435] 115,397,86
[09:37:09.441] 116,365,84
[09:37:09.442] 117,358,84
[09:37:09.445] 118,348,73
[09:37:09.447] 119,356,66
[09:37:09.449] 120,367,48
[09:37:09.453] 121,374,64
[09:37:09.455] 122,347,54
[09:37:09.458] 123,201,47
[09:37:09.464] 124,0,64
[09:37:09.467] 125,0,72
[09:37:09.467] 126,0,57
[09:37:09.468] 127,0,53
[09:37:09.479] 128,0,73
[09:37:09.480] 129,90,77
[09:37:09.480] 130,277,85
[09:37:09.481] 131,436,76
[09:37:09.485] 132,574,74
[09:37:09.487] 133,614,76
[09:37:09.489] 134,619,81
[09:37:09.493] 135,617,90
[09:37:09.495] 136,581,83
[09:37:09.503] 137,473,89
[09:37:09.503] 138,374,92
[09:37:09.503] 139,313,79
[09:37:09.508] 140,297,74
[09:37:09.511] 141,297,59
[09:37:09.513] 142,317,79
[09:37:09.516] 143,358,79
[09:37:09.518] 144,380,77
[09:37:09.522] 145,393,58
[09:37:09.532] 146,380,36
[09:37:09.533] 147,369,41
[09:37:09.533] 148,356,43
[09:37:09.534] 149,343,52
[09:37:09.537] 150,325,37
[09:37:09.539] 151,197,26
[09:37:09.543] 152,90,26
[09:37:09.545] 153,23,38
[09:37:09.548] 154,0,50
[09:37:09.550] 155,0,23
[09:37:09.555] 156,36,33
[09:37:09.557] 157,148,54
[09:37:09.559] 158,221,53
[09:37:09.567] 159,298,42
[09:37:09.567] 160,340,41
[09:37:09.567] 161,370,50
[09:37:09.569] 162,396,54
[09:37:09.573] 163,403,52
[09:37:09.582] 164,416,54
[09:37:09.582] 165,429,64
[09:37:09.583] 166,415,64
[09:37:09.585] 167,395,72
[09:37:09.589] 168,350,60
[09:37:09.591] 169,286,54
[09:37:09.594] 170,240,46
[09:37:09.597] 171,216,62
[09:37:09.605] 172,214,60
[09:37:09.605] 173,217,50
[09:37:09.606] 174,238,58
[09:37:09.609] 175,265,60
[09:37:09.612] 176,271,52
[09:37:09.614] 177,264,41
[09:37:09.617] 178,251,23
[09:37:09.620] 179,261,22
[09:37:09.627] 180,255,26
[09:37:09.628] 181,252,47
[09:37:09.632] 182,207,25
[09:37:09.635] 183,90,22
[09:37:09.638] 184,0,34
[09:37:09.640] 185,0,2
[09:37:09.642] 186,0,4
[09:37:09.645] 187,0,13
[09:37:09.647] 188,0,44
[09:37:09.650] 189,0,41
[09:37:09.653] 190,78,28
[09:37:09.656] 191,235,23
[09:37:09.659] 192,371,23
[09:37:09.662] 193,470,31
[09:37:09.665] 194,510,35
[09:37:09.669] 195,537,41
[09:37:09.670] 196,536,34
[09:37:09.673] 197,470,31
[09:37:09.686] 198,345,57
[09:37:09.692] 199,244,47
[09:37:09.707] [SysEx TX] F0 00 7D 00 05 03 00 00 01 01 F7
[09:37:09.708] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=176 rim_peak=32 decision=HEAD samples=200
[09:37:09.709] T,H,R
[09:37:09.711] 0,0,5
[09:37:09.715] 1,0,8
[09:37:09.717] 2,0,21
[09:37:09.720] 3,38,16
[09:37:09.723] 4,60,10
[09:37:09.727] 5,102,17
[09:37:09.734] 6,140,16
[09:37:09.734] 7,142,10
[09:37:09.734] 8,149,20
[09:37:09.737] 9,157,10
[09:37:09.741] 10,167,26
[09:37:09.743] 11,172,16
[09:37:09.748] 12,176,19
[09:37:09.748] 13,176,19
[09:37:09.751] 14,168,18
[09:37:09.755] 15,160,18
[09:37:09.755] 16,148,10
[09:37:09.759] 17,112,7
[09:37:09.761] 18,83,19
[09:37:09.764] 19,47,16
[09:37:09.770] 20,31,10
[09:37:09.772] 21,5,5
[09:37:09.772] 22,0,14
[09:37:09.775] 23,0,3
[09:37:09.798] 24,0,8
[09:37:09.798] 25,0,10
[09:37:09.798] 26,0,4
[09:37:09.802] 27,0,12
[09:37:09.804] 28,0,4
[09:37:09.810] 29,0,10
[09:37:09.811] 30,0,17
[09:37:09.814] 31,0,9
[09:37:09.816] 32,0,10
[09:37:09.820] 33,14,10
[09:37:09.822] 34,43,9
[09:37:09.825] 35,73,21
[09:37:09.829] 36,105,13
[09:37:09.835] 37,121,24
[09:37:09.835] 38,133,18
[09:37:09.838] 39,142,32
[09:37:09.839] 40,145,21
[09:37:09.842] 41,137,21
[09:37:09.845] 42,141,23
[09:37:09.848] 43,147,21
[09:37:09.850] 44,148,18
[09:37:09.853] 45,144,20
[09:37:09.856] 46,137,20
[09:37:09.860] 47,120,14
[09:37:09.862] 48,102,10
[09:37:09.864] 49,72,17
[09:37:09.867] 50,41,9
[09:37:09.890] 51,5,21
[09:37:09.891] 52,0,9
[09:37:09.891] 53,0,7
[09:37:09.896] 54,0,10
[09:37:09.905] 55,0,17
[09:37:09.912] 56,0,7
[09:37:09.912] 57,0,16
[09:37:09.912] 58,0,7
[09:37:09.915] 59,0,2
[09:37:09.919] 60,0,7
[09:37:09.921] 61,0,12
[09:37:09.924] 62,0,3
[09:37:09.928] 63,1,14
[09:37:09.929] 64,24,16
[09:37:09.934] 65,57,20
[09:37:09.939] 66,91,18
[09:37:09.940] 67,111,17
[09:37:09.942] 68,121,22
[09:37:09.943] 69,141,12
[09:37:09.947] 70,150,20
[09:37:09.956] 71,142,24
[09:37:09.957] 72,146,27
[09:37:09.966] 73,144,19
[09:37:09.966] 74,142,16
[09:37:09.967] 75,124,21
[09:37:09.968] 76,118,14
[09:37:09.977] 77,102,24
[09:37:10.017] 78,79,16
[09:37:10.017] 79,61,4
[09:37:10.017] 80,47,23
[09:37:10.018] 81,19,11
[09:37:10.027] 82,0,21
[09:37:10.039] 83,0,14
[09:37:10.040] 84,0,6
[09:37:10.042] 85,0,10
[09:37:10.042] 86,0,7
[09:37:10.049] 87,0,7
[09:37:10.050] 88,0,8
[09:37:10.054] 89,0,1
[09:37:10.059] 90,0,10
[09:37:10.060] 91,0,8
[09:37:10.064] 92,0,10
[09:37:10.069] 93,0,10
[09:37:10.070] 94,1,10
[09:37:10.070] 95,27,19
[09:37:10.084] 96,53,3
[09:37:10.085] 97,79,12
[09:37:10.085] 98,105,14
[09:37:10.085] 99,115,21
[09:37:10.119] 100,141,14
[09:37:10.119] 101,139,10
[09:37:10.119] 102,128,14
[09:37:10.120] 103,144,11
[09:37:10.126] 104,145,19
[09:37:10.128] 105,132,20
[09:37:10.131] 106,129,22
[09:37:10.137] 107,111,17
[09:37:10.145] 108,94,10
[09:37:10.145] 109,86,8
[09:37:10.146] 110,62,3
[09:37:10.146] 111,38,7
[09:37:10.156] 112,8,9
[09:37:10.164] 113,0,15
[09:37:10.164] 114,0,7
[09:37:10.164] 115,0,2
[09:37:10.165] 116,0,16
[09:37:10.169] 117,0,7
[09:37:10.172] 118,0,23
[09:37:10.179] 119,0,9
[09:37:10.179] 120,0,3
[09:37:10.182] 121,0,4
[09:37:10.183] 122,0,1
[09:37:10.203] 123,0,1
[09:37:10.203] 124,20,4
[09:37:10.203] 125,41,3
[09:37:10.204] 126,58,5
[09:37:10.209] 127,75,4
[09:37:10.219] 128,94,7
[09:37:10.219] 129,109,11
[09:37:10.220] 130,122,6
[09:37:10.221] 131,135,10
[09:37:10.227] 132,124,7
[09:37:10.239] 133,124,16
[09:37:10.239] 134,133,7
[09:37:10.240] 135,131,16
[09:37:10.244] 136,112,6
[09:37:10.253] 137,105,2
[09:37:10.253] 138,98,10
[09:37:10.254] 139,88,4
[09:37:10.256] 140,75,3
[09:37:10.267] 141,62,3
[09:37:10.267] 142,45,4
[09:37:10.267] 143,17,7
[09:37:10.270] 144,0,2
[09:37:10.276] 145,0,5
[09:37:10.278] 146,0,2
[09:37:10.288] 147,0,5
[09:37:10.288] 148,0,8
[09:37:10.288] 149,0,5
[09:37:10.289] 150,0,3
[09:37:10.314] 151,0,3
[09:37:10.315] 152,0,1
[09:37:10.325] 153,0,4
[09:37:10.325] 154,0,1
[09:37:10.325] 155,6,4
[09:37:10.326] 156,26,3
[09:37:10.332] 157,57,10
[09:37:10.338] 158,84,5
[09:37:10.338] 159,116,2
[09:37:10.343] 160,135,6
[09:37:10.348] 161,144,2
[09:37:10.349] 162,141,8
[09:37:10.352] 163,137,3
[09:37:10.354] 164,143,7
[09:37:10.356] 165,133,9
[09:37:10.365] 166,121,6
[09:37:10.365] 167,114,16
[09:37:10.365] 168,94,5
[09:37:10.371] 169,79,6
[09:37:10.371] 170,65,3
[09:37:10.378] 171,45,4
[09:37:10.378] 172,24,4
[09:37:10.381] 173,8,2
[09:37:10.381] 174,0,3
[09:37:10.385] 175,0,6
[09:37:10.393] 176,0,2
[09:37:10.393] 177,0,3
[09:37:10.393] 178,0,2
[09:37:10.423] 179,0,6
[09:37:10.432] 180,0,0
[09:37:10.435] 181,0,5
[09:37:10.440] 182,0,0
[09:37:10.440] 183,0,0
[09:37:10.442] 184,0,2
[09:37:10.447] 185,6,2
[09:37:10.448] 186,24,6
[09:37:10.451] 187,41,5
[09:37:10.451] 188,48,1
[09:37:10.456] 189,64,3
[09:37:10.457] 190,89,3
[09:37:10.461] 191,106,3
[09:37:10.465] 192,112,2
[09:37:10.466] 193,122,3
[09:37:10.467] 194,116,5
[09:37:10.470] 195,121,3
[09:37:10.486] 196,116,1
[09:37:10.486] 197,98,2
[09:37:10.486] 198,94,3
[09:37:10.486] 199,86,3
[09:37:10.532] [SysEx TX] F0 00 7D 00 05 03 01 00 01 01 F7
=== Session ended 2026-07-12T09:37:13.623031 ===
