
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:57:22.066] 73,987,0
[11:57:22.069] 74,950,0
[11:57:22.071] 75,913,0
[11:57:22.074] 76,845,0
[11:57:22.077] 77,769,0
[11:57:22.080] 78,661,0
[11:57:22.082] 79,518,0
[11:57:22.084] 80,371,2
[11:57:22.088] 81,233,5
[11:57:22.091] 82,88,9
[11:57:22.094] 83,0,10
[11:57:22.098] 84,0,10
[11:57:22.105] 85,0,14
[11:57:22.105] 86,0,19
[11:57:22.107] 87,0,24
[11:57:22.120] 88,0,23
[11:57:22.122] 89,0,22
[11:57:22.124] 90,0,15
[11:57:22.127] 91,0,20
[11:57:22.139] 92,16,22
[11:57:22.139] 93,59,22
[11:57:22.139] 94,122,18
[11:57:22.141] 95,174,23
[11:57:22.145] 96,226,20
[11:57:22.147] 97,283,12
[11:57:22.151] 98,329,23
[11:57:22.152] 99,365,19
[11:57:22.162] 100,411,17
[11:57:22.163] 101,454,14
[11:57:22.163] 102,477,3
[11:57:22.167] 103,489,17
[11:57:22.171] 104,493,8
[11:57:22.173] 105,491,0
[11:57:22.176] 106,500,7
[11:57:22.183] 107,522,8
[11:57:22.185] 108,549,1
[11:57:22.186] 109,600,0
[11:57:22.186] 110,649,0
[11:57:22.189] 111,693,0
[11:57:22.192] 112,719,0
[11:57:22.195] 113,740,0
[11:57:22.198] 114,732,0
[11:57:22.201] 115,710,0
[11:57:22.203] 116,674,0
[11:57:22.208] 117,614,0
[11:57:22.215] 118,562,0
[11:57:22.215] 119,502,0
[11:57:22.216] 120,454,0
[11:57:22.221] 121,405,0
[11:57:22.224] 122,348,0
[11:57:22.226] 123,270,0
[11:57:22.238] 124,175,0
[11:57:22.238] 125,83,0
[11:57:22.239] 126,0,1
[11:57:22.240] 127,0,0
[11:57:22.242] 128,0,0
[11:57:22.245] 129,0,1
[11:57:22.247] 130,0,0
[11:57:22.252] 131,0,0
[11:57:22.253] 132,0,0
[11:57:22.256] 133,0,1
[11:57:22.259] 134,0,0
[11:57:22.262] 135,0,2
[11:57:22.266] 136,0,1
[11:57:22.268] 137,25,6
[11:57:22.270] 138,101,3
[11:57:22.273] 139,192,2
[11:57:22.277] 140,303,1
[11:57:22.280] 141,409,2
[11:57:22.284] 142,522,0
[11:57:22.289] 143,627,0
[11:57:22.290] 144,726,0
[11:57:22.290] 145,802,0
[11:57:22.293] 146,863,0
[11:57:22.296] 147,904,0
[11:57:22.301] 148,921,0
[11:57:22.302] 149,937,0
[11:57:22.304] 150,920,0
[11:57:22.308] 151,875,0
[11:57:22.320] 152,808,0
[11:57:22.321] 153,731,0
[11:57:22.321] 154,652,0
[11:57:22.324] 155,563,0
[11:57:22.327] 156,486,0
[11:57:22.332] 157,416,0
[11:57:22.333] 158,345,0
[11:57:22.340] 159,278,0
[11:57:22.341] 160,217,0
[11:57:22.342] 161,165,0
[11:57:22.346] 162,134,0
[11:57:22.348] 163,98,3
[11:57:22.352] 164,71,0
[11:57:22.354] 165,36,5
[11:57:22.357] 166,11,5
[11:57:22.359] 167,0,4
[11:57:22.362] 168,0,2
[11:57:22.366] 169,0,11
[11:57:22.368] 170,0,8
[11:57:22.371] 171,0,10
[11:57:22.374] 172,0,12
[11:57:22.377] 173,0,17
[11:57:22.379] 174,0,12
[11:57:22.382] 175,0,12
[11:57:22.384] 176,0,19
[11:57:22.387] 177,0,20
[11:57:22.390] 178,2,20
[11:57:22.393] 179,30,17
[11:57:22.395] 180,60,22
[11:57:22.399] 181,102,10
[11:57:22.402] 182,157,13
[11:57:22.405] 183,217,22
[11:57:22.408] 184,287,18
[11:57:22.411] 185,345,9
[11:57:22.419] 186,413,6
[11:57:22.420] 187,472,8
[11:57:22.422] 188,536,1
[11:57:22.435] 189,584,4
[11:57:22.435] 190,616,2
[11:57:22.435] 191,619,1
[11:57:22.435] 192,612,3
[11:57:22.444] 193,609,2
[11:57:22.445] 194,589,2
[11:57:22.445] 195,566,2
[11:57:22.446] 196,534,3
[11:57:22.450] 197,500,1
[11:57:22.452] 198,462,0
[11:57:22.455] 199,402,5
[11:57:22.471] [HIT] t=2214835 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:57:22.484] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:57:24.827] [RIM] t=2217191 i=0 note=36 vel=118 raw=118 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:57:24.837] [SysEx TX] F0 00 7D 00 05 03 00 01 76 76 F7
[11:57:24.842] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=756 decision=RIM samples=200
[11:57:24.844] T,H,R
[11:57:24.846] 0,1,2
[11:57:24.850] 1,2,5
[11:57:24.852] 2,1,0
[11:57:24.854] 3,0,4
[11:57:24.859] 4,2,3
[11:57:24.861] 5,0,6
[11:57:24.863] 6,4,3
[11:57:24.867] 7,2,3
[11:57:24.876] 8,4,3
[11:57:24.876] 9,2,0
[11:57:24.878] 10,2,4
[11:57:24.881] 11,1,0
[11:57:24.886] 12,2,6
[11:57:24.887] 13,4,0
[11:57:24.892] 14,1,2
[11:57:24.893] 15,6,3
[11:57:24.894] 16,4,2
[11:57:24.902] 17,1,0
[11:57:24.902] 18,2,6
[11:57:24.903] 19,2,3
[11:57:24.904] 20,1,0
[11:57:24.908] 21,0,6
[11:57:24.911] 22,0,4
[11:57:24.913] 23,1,10
[11:57:24.918] 24,0,4
[11:57:24.919] 25,4,2
[11:57:24.923] 26,4,2
[11:57:24.925] 27,1,0
[11:57:24.928] 28,0,6
[11:57:24.931] 29,4,2
[11:57:24.933] 30,1,0
[11:57:24.937] 31,2,3
[11:57:24.939] 32,2,3
[11:57:24.942] 33,1,6
[11:57:24.944] 34,0,4
[11:57:24.947] 35,2,3
[11:57:24.951] 36,2,2
[11:57:24.953] 37,1,0
[11:57:24.955] 38,0,4
[11:57:24.959] 39,0,6
[11:57:24.961] 40,0,4
[11:57:24.964] 41,0,4
[11:57:24.967] 42,2,3
[11:57:24.978] 43,0,6
[11:57:24.979] 44,1,2
[11:57:24.979] 45,2,2
[11:57:24.981] 46,2,3
[11:57:24.985] 47,0,4
[11:57:24.988] 48,0,2
[11:57:24.990] 49,0,6
[11:57:24.995] 50,0,6
[11:57:24.996] 51,0,5
[11:57:24.998] 52,2,3
[11:57:25.006] 53,0,6
[11:57:25.006] 54,2,1
[11:57:25.007] 55,0,4
[11:57:25.010] 56,2,3
[11:57:25.013] 57,0,0
[11:57:25.016] 58,0,5
[11:57:25.018] 59,2,3
[11:57:25.021] 60,2,3
[11:57:25.024] 61,0,6
[11:57:25.027] 62,2,3
[11:57:25.031] 63,2,3
[11:57:25.033] 64,1,2
[11:57:25.035] 65,1,6
[11:57:25.038] 66,2,3
[11:57:25.042] 67,0,8
[11:57:25.044] 68,0,6
[11:57:25.046] 69,0,6
[11:57:25.050] 70,1,0
[11:57:25.053] 71,4,5
[11:57:25.054] 72,2,1
[11:57:25.061] 73,1,2
[11:57:25.061] 74,2,5
[11:57:25.063] 75,2,5
[11:57:25.066] 76,0,6
[11:57:25.068] 77,4,0
[11:57:25.071] 78,2,4
[11:57:25.082] 79,1,6
[11:57:25.082] 80,2,1
[11:57:25.082] 81,0,2
[11:57:25.086] 82,2,3
[11:57:25.090] 83,1,2
[11:57:25.092] 84,0,0
[11:57:25.098] 85,4,3
[11:57:25.098] 86,1,0
[11:57:25.107] 87,2,3
[11:57:25.107] 88,2,4
[11:57:25.108] 89,2,3
[11:57:25.111] 90,1,2
[11:57:25.114] 91,0,6
[11:57:25.120] 92,2,5
[11:57:25.121] 93,0,7
[11:57:25.121] 94,0,0
[11:57:25.124] 95,0,6
[11:57:25.128] 96,4,3
[11:57:25.130] 97,4,2
[11:57:25.133] 98,1,2
[11:57:25.138] 99,7,86
[11:57:25.139] 100,77,152
[11:57:25.141] 101,175,10
[11:57:25.143] 102,214,180
[11:57:25.147] 103,280,122
[11:57:25.149] 104,315,0
[11:57:25.152] 105,222,131
[11:57:25.155] 106,190,123
[11:57:25.158] 107,0,1
[11:57:25.160] 108,0,16
[11:57:25.164] 109,0,0
[11:57:25.168] 110,0,82
[11:57:25.174] 111,0,205
[11:57:25.175] 112,0,606
[11:57:25.177] 113,0,731
[11:57:25.186] 114,0,274
[11:57:25.189] 115,302,486
[11:57:25.191] 116,1993,397
[11:57:25.194] 117,3854,531
[11:57:25.200] 118,4095,534
[11:57:25.201] 119,4095,0
[11:57:25.201] 120,4095,0
[11:57:25.209] 121,4095,329
[11:57:25.212] 122,4095,256
[11:57:25.212] 123,4095,282
[11:57:25.213] 124,4095,85
[11:57:25.219] 125,4095,77
[11:57:25.220] 126,4095,176
[11:57:25.223] 127,4095,0
[11:57:25.226] 128,4095,154
[11:57:25.230] 129,4095,377
[11:57:25.231] 130,4095,30
[11:57:25.233] 131,4095,0
[11:57:25.237] 132,4095,0
[11:57:25.240] 133,4095,154
[11:57:25.242] 134,4095,92
[11:57:25.245] 135,4095,0
[11:57:25.248] 136,3801,0
[11:57:25.254] 137,3236,0
[11:57:25.255] 138,3346,0
[11:57:25.256] 139,3992,0
[11:57:25.258] 140,4095,0
[11:57:25.262] 141,4095,0
[11:57:25.264] 142,4095,0
[11:57:25.268] 143,4095,112
[11:57:25.270] 144,4095,202
[11:57:25.272] 145,4095,34
[11:57:25.275] 146,4095,103
[11:57:25.286] 147,4083,191
[11:57:25.287] 148,3793,303
[11:57:25.287] 149,3617,431
[11:57:25.290] 150,3369,230
[11:57:25.292] 151,3022,356
[11:57:25.294] 152,2718,581
[11:57:25.301] 153,2135,320
[11:57:25.303] 154,1426,301
[11:57:25.304] 155,527,415
[11:57:25.306] 156,0,459
[11:57:25.312] 157,0,664
[11:57:25.312] 158,0,708
[11:57:25.316] 159,0,664
[11:57:25.318] 160,0,697
[11:57:25.321] 161,0,675
[11:57:25.326] 162,10,710
[11:57:25.328] 163,248,649
[11:57:25.329] 164,712,634
[11:57:25.335] 165,1198,756
[11:57:25.336] 166,2056,720
[11:57:25.338] 167,3751,696
[11:57:25.340] 168,4095,667
[11:57:25.343] 169,4095,574
[11:57:25.345] 170,4095,380
[11:57:25.348] 171,4095,214
[11:57:25.352] 172,4095,374
[11:57:25.354] 173,4095,457
[11:57:25.358] 174,3050,441
[11:57:25.360] 175,1452,526
[11:57:25.363] 176,0,469
[11:57:25.365] 177,0,474
[11:57:25.370] 178,0,441
[11:57:25.372] 179,0,414
[11:57:25.374] 180,0,375
[11:57:25.377] 181,0,219
[11:57:25.381] 182,0,175
[11:57:25.391] 183,0,170
[11:57:25.392] 184,152,101
[11:57:25.394] 185,776,50
[11:57:25.397] 186,1554,67
[11:57:25.400] 187,2463,28
[11:57:25.404] 188,3538,0
[11:57:25.405] 189,4095,1
[11:57:25.410] 190,4095,7
[11:57:25.416] 191,3688,16
[11:57:25.428] 192,2812,180
[11:57:25.428] 193,2067,276
[11:57:25.428] 194,1458,278
[11:57:25.428] 195,1029,203
[11:57:25.432] 196,950,195
[11:57:25.434] 197,1193,219
[11:57:25.437] 198,1353,182
[11:57:25.440] 199,1555,128
[11:57:25.445] [RIM] t=2217810 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:57:25.456] [SysEx TX] F0 00 7D 00 05 03 00 01 7F 7F F7
[11:57:25.460] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=756 decision=RIM samples=200
[11:57:25.464] T,H,R
[11:57:25.467] 0,0,0
[11:57:25.468] 1,4,3
[11:57:25.470] 2,1,0
[11:57:25.473] 3,2,3
[11:57:25.477] 4,2,4
[11:57:25.483] 5,2,3
[11:57:25.483] 6,1,2
[11:57:25.500] 7,0,6
[11:57:25.500] 8,2,5
[11:57:25.506] 9,0,7
[11:57:25.506] 10,0,0
[11:57:25.508] 11,0,6
[11:57:25.516] 12,4,3
[11:57:25.516] 13,4,2
[11:57:25.520] 14,1,2
[11:57:25.520] 15,7,86
[11:57:25.522] 16,77,152
[11:57:25.524] 17,175,10
[11:57:25.528] 18,214,180
[11:57:25.530] 19,280,122
[11:57:25.533] 20,315,0
[11:57:25.536] 21,222,131
[11:57:25.550] 22,190,123
[11:57:25.550] 23,0,1
[11:57:25.551] 24,0,16
[11:57:25.551] 25,0,0
[11:57:25.555] 26,0,82
[11:57:25.558] 27,0,205
[11:57:25.561] 28,0,606
[11:57:25.563] 29,0,731
[11:57:25.571] 30,0,274
[11:57:25.572] 31,302,486
[11:57:25.572] 32,1993,397
[11:57:25.574] 33,3854,531
[11:57:25.578] 34,4095,534
[11:57:25.581] 35,4095,0
[11:57:25.583] 36,4095,0
[11:57:25.598] 37,4095,329
[11:57:25.599] 38,4095,256
[11:57:25.599] 39,4095,282
[11:57:25.599] 40,4095,85
[11:57:25.616] 41,4095,77
[11:57:25.616] 42,4095,176
[11:57:25.623] 43,4095,0
[11:57:25.624] 44,4095,154
[11:57:25.633] 45,4095,377
[11:57:25.633] 46,4095,30
[11:57:25.634] 47,4095,0
[11:57:25.637] 48,4095,0
[11:57:25.641] 49,4095,154
[11:57:25.642] 50,4095,92
[11:57:25.644] 51,4095,0
[11:57:25.651] 52,3801,0
[11:57:25.651] 53,3236,0
[11:57:25.652] 54,3346,0
[11:57:25.657] 55,3992,0
[11:57:25.658] 56,4095,0
[11:57:25.662] 57,4095,0
[11:57:25.664] 58,4095,0
[11:57:25.665] 59,4095,112
[11:57:25.669] 60,4095,202
[11:57:25.672] 61,4095,34
[11:57:25.677] 62,4095,103
[11:57:25.678] 63,4083,191
[11:57:25.680] 64,3793,303
[11:57:25.687] 65,3617,431
[11:57:25.688] 66,3369,230
[11:57:25.711] 67,3022,356
[11:57:25.711] 68,2718,581
[11:57:25.716] 69,2135,320
[11:57:25.717] 70,1426,301
[11:57:25.717] 71,527,415
[11:57:25.721] 72,0,459
[11:57:25.724] 73,0,664
[11:57:25.725] 74,0,708
[11:57:25.728] 75,0,664
[11:57:25.732] 76,0,697
[11:57:25.736] 77,0,675
[11:57:25.737] 78,10,710
[11:57:25.741] 79,248,649
[11:57:25.742] 80,712,634
[11:57:25.745] 81,1198,756
[11:57:25.748] 82,2056,720
[11:57:25.751] 83,3751,696
[11:57:25.754] 84,4095,667
[11:57:25.757] 85,4095,574
[11:57:25.760] 86,4095,380
[11:57:25.762] 87,4095,214
[11:57:25.765] 88,4095,374
[11:57:25.768] 89,4095,457
[11:57:25.771] 90,3050,441
[11:57:25.774] 91,1452,526
[11:57:25.777] 92,0,469
[11:57:25.779] 93,0,474
[11:57:25.786] 94,0,441
[11:57:25.787] 95,0,414
[11:57:25.787] 96,0,375
[11:57:25.789] 97,0,219
[11:57:25.801] 98,0,175
[11:57:25.801] 99,0,170
[11:57:25.801] 100,152,101
[11:57:25.801] 101,776,50
[11:57:25.807] 102,1554,67
[11:57:25.808] 103,2463,28
[11:57:25.813] 104,3538,0
[11:57:25.813] 105,4095,1
[11:57:25.816] 106,4095,7
[11:57:25.819] 107,3688,16
[11:57:25.824] 108,2812,180
[11:57:25.825] 109,2067,276
[11:57:25.827] 110,1458,278
[11:57:25.830] 111,1029,203
[11:57:25.834] 112,950,195
[11:57:25.836] 113,1193,219
[11:57:25.847] 114,1353,182
[11:57:25.847] 115,1555,128
[11:57:25.847] 116,1516,124
[11:57:25.847] 117,996,89
[11:57:25.856] 118,440,96
[11:57:25.856] 119,0,228
[11:57:25.858] 120,0,302
[11:57:25.867] 121,0,315
[11:57:25.869] 122,0,405
[11:57:25.870] 123,0,411
[11:57:25.871] 124,0,395
[11:57:25.876] 125,223,489
[11:57:25.879] 126,479,481
[11:57:25.889] 127,688,439
[11:57:25.890] 128,1061,485
[11:57:25.890] 129,1448,507
[11:57:25.891] 130,1758,527
[11:57:25.900] 131,2006,546
[11:57:25.900] 132,2456,506
[11:57:25.900] 133,3088,438
[11:57:25.904] 134,3916,425
[11:57:25.907] 135,4095,406
[11:57:25.909] 136,4095,329
[11:57:25.916] 137,4095,316
[11:57:25.918] 138,4095,370
[11:57:25.918] 139,4095,329
[11:57:25.921] 140,4095,309
[11:57:25.924] 141,3534,369
[11:57:25.927] 142,2620,366
[11:57:25.930] 143,1886,332
[11:57:25.934] 144,1269,339
[11:57:25.936] 145,628,427
[11:57:25.938] 146,0,412
[11:57:25.941] 147,0,373
[11:57:25.944] 148,0,485
[11:57:25.948] 149,0,586
[11:57:25.951] 150,0,662
[11:57:25.954] 151,0,631
[11:57:25.955] 152,169,505
[11:57:25.957] 153,1365,393
[11:57:25.960] 154,2985,343
[11:57:25.963] 155,4095,352
[11:57:25.968] 156,4095,334
[11:57:25.969] 157,4095,327
[11:57:25.972] 158,4095,368
[11:57:25.974] 159,4095,396
[11:57:25.978] 160,3179,415
[11:57:25.981] 161,2229,456
[11:57:25.983] 162,1269,502
[11:57:25.986] 163,714,477
[11:57:25.989] 164,614,431
[11:57:25.992] 165,489,394
[11:57:26.002] 166,470,318
[11:57:26.002] 167,458,285
[11:57:26.003] 168,590,328
[11:57:26.003] 169,747,353
[11:57:26.009] 170,822,290
[11:57:26.011] 171,886,229
[11:57:26.018] 172,902,180
[11:57:26.019] 173,871,185
[11:57:26.019] 174,1004,204
[11:57:26.021] 175,1146,162
[11:57:26.024] 176,1174,169
[11:57:26.027] 177,1209,124
[11:57:26.031] 178,1412,118
[11:57:26.035] 179,1627,183
[11:57:26.037] 180,1829,187
[11:57:26.040] 181,1919,172
[11:57:26.042] 182,1944,183
[11:57:26.045] 183,1928,187
[11:57:26.048] 184,1808,135
[11:57:26.050] 185,1646,100
[11:57:26.055] 186,1550,158
[11:57:26.062] 187,1450,169
[11:57:26.062] 188,1423,141
[11:57:26.063] 189,1468,165
[11:57:26.064] 190,1449,204
[11:57:26.069] 191,1430,196
[11:57:26.073] 192,1257,196
[11:57:26.074] 193,1038,218
[11:57:26.077] 194,616,237
[11:57:26.080] 195,121,275
[11:57:26.083] 196,0,290
[11:57:26.087] 197,0,340
[11:57:26.089] 198,0,416
[11:57:26.092] 199,0,452
[11:57:26.106] [HIT] t=2218462 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:57:26.113] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:57:26.114] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=2586 rim_peak=161 decision=HEAD samples=200
[11:57:26.120] T,H,R
[11:57:26.120] 0,277,89
[11:57:26.122] 1,0,111
[11:57:26.124] 2,0,136
