
=== Session started 2026-07-11T12:49:14.924353 (192.168.1.168:23) ===
[12:49:14.932] [dev] eDrum telnet console
[12:49:17.544] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[12:49:17.546]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[12:49:17.549]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[12:49:17.554]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[12:49:17.554]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[12:49:32.729] [SCOPE] Active: input=0 floor=15
[12:49:33.805] [Config]
[12:49:33.808]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[12:49:33.815]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[12:49:33.817]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:35.846] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:36.705] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=2729 decision=HEAD samples=200
[12:49:36.705] T,H,R
[12:49:44.613] 59,4,8
[12:49:44.617] 60,7,9
[12:49:44.619] 61,10,10
[12:49:44.628] 62,4,7
[12:49:44.629] 63,2,8
[12:49:44.630] 64,7,10
[12:49:44.630] 65,2,16
[12:49:44.647] 66,4,9
[12:49:44.649] 67,8,4
[12:49:44.652] 68,3,6
[12:49:44.656] 69,8,4
[12:49:44.656] 70,7,8
[12:49:44.660] 71,3,8
[12:49:44.663] 72,4,7
[12:49:44.667] 73,5,8
[12:49:44.668] 74,7,16
[12:49:44.670] 75,2,10
[12:49:44.680] 76,2,9
[12:49:44.681] 77,2,7
[12:49:44.682] 78,5,10
[12:49:44.686] 79,2,3
[12:49:44.688] 80,5,8
[12:49:44.691] 81,2,7
[12:49:44.694] 82,5,6
[12:49:44.696] 83,4,7
[12:49:44.701] 84,7,7
[12:49:44.701] 85,2,4
[12:49:44.704] 86,2,5
[12:49:44.708] 87,3,6
[12:49:44.711] 88,2,2
[12:49:44.713] 89,2,7
[12:49:44.718] 90,2,8
[12:49:44.719] 91,2,7
[12:49:44.723] 92,5,8
[12:49:44.726] 93,2,3
[12:49:44.732] 94,4,7
[12:49:44.732] 95,5,8
[12:49:44.732] 96,2,3
[12:49:44.745] 97,5,3
[12:49:44.746] 98,3,4
[12:49:44.747] 99,4,0
[12:49:44.750] 100,52,0
[12:49:44.759] 101,81,0
[12:49:44.760] 102,88,0
[12:49:44.762] 103,38,29
[12:49:44.763] 104,0,146
[12:49:44.764] 105,0,93
[12:49:44.768] 106,0,58
[12:49:44.770] 107,0,0
[12:49:44.772] 108,0,0
[12:49:44.780] 109,0,0
[12:49:44.782] 110,0,0
[12:49:44.782] 111,0,109
[12:49:44.783] 112,0,356
[12:49:44.788] 113,7,345
[12:49:44.791] 114,1396,1148
[12:49:44.792] 115,3764,1102
[12:49:44.795] 116,4095,1003
[12:49:44.799] 117,4095,414
[12:49:44.802] 118,4095,0
[12:49:44.803] 119,4095,0
[12:49:44.806] 120,4095,76
[12:49:44.808] 121,4095,935
[12:49:44.811] 122,4095,761
[12:49:44.814] 123,4095,1705
[12:49:44.817] 124,4095,1128
[12:49:44.819] 125,4095,508
[12:49:44.822] 126,4095,719
[12:49:44.834] 127,4095,345
[12:49:44.834] 128,4095,1110
[12:49:44.835] 129,3829,627
[12:49:44.836] 130,2228,782
[12:49:44.845] 131,1053,1285
[12:49:44.848] 132,252,758
[12:49:44.850] 133,303,1467
[12:49:44.853] 134,1235,918
[12:49:44.855] 135,2510,1244
[12:49:44.866] 136,4095,1006
[12:49:44.866] 137,4095,798
[12:49:44.867] 138,4095,1370
[12:49:44.868] 139,3478,873
[12:49:44.873] 140,2363,1455
[12:49:44.873] 141,1590,1263
[12:49:44.881] 142,1161,1197
[12:49:44.881] 143,1149,1403
[12:49:44.883] 144,1417,1118
[12:49:44.884] 145,1579,1562
[12:49:44.885] 146,1717,1081
[12:49:44.889] 147,1695,1052
[12:49:44.892] 148,1677,1076
[12:49:44.894] 149,1609,1006
[12:49:44.897] 150,1625,1310
[12:49:44.900] 151,1596,1036
[12:49:44.902] 152,1596,1238
[12:49:44.905] 153,550,751
[12:49:44.908] 154,0,793
[12:49:44.912] 155,73,914
[12:49:44.913] 156,181,747
[12:49:44.916] 157,422,1173
[12:49:44.919] 158,607,889
[12:49:44.922] 159,671,921
[12:49:44.925] 160,783,783
[12:49:44.930] 161,812,603
[12:49:44.935] 162,865,881
[12:49:44.935] 163,1145,837
[12:49:44.936] 164,1510,1225
[12:49:44.960] 165,1817,917
[12:49:44.960] 166,2023,778
[12:49:44.961] 167,2068,1082
[12:49:44.964] 168,1954,726
[12:49:44.966] 169,1813,889
[12:49:44.969] 170,1598,778
[12:49:44.974] 171,1517,916
[12:49:44.975] 172,1446,1134
[12:49:44.977] 173,1357,1146
[12:49:44.985] 174,1270,1139
[12:49:44.985] 175,1241,743
[12:49:44.985] 176,1238,927
[12:49:44.986] 177,1200,1014
[12:49:44.990] 178,1181,998
[12:49:44.993] 179,1157,1051
[12:49:44.997] 180,1163,757
[12:49:45.000] 181,1177,878
[12:49:45.001] 182,1167,798
[12:49:45.003] 183,1209,790
[12:49:45.008] 184,1206,955
[12:49:45.010] 185,1146,781
[12:49:45.013] 186,1179,734
[12:49:45.022] 187,1129,610
[12:49:45.023] 188,532,723
[12:49:45.023] 189,0,761
[12:49:45.026] 190,0,680
[12:49:45.028] 191,0,782
[12:49:45.036] 192,0,699
[12:49:45.037] 193,0,793
[12:49:45.038] 194,73,762
[12:49:45.038] 195,809,677
[12:49:45.042] 196,1766,793
[12:49:45.048] 197,2793,744
[12:49:45.050] 198,3799,750
[12:49:45.060] 199,4095,724
[12:49:45.066] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:45.070] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1705 decision=HEAD samples=200
[12:49:45.072] T,H,R
[12:49:45.077] 0,8,4
[12:49:45.078] 1,5,8
[12:49:45.079] 2,3,7
[12:49:45.087] 3,2,7
[12:49:45.088] 4,4,3
[12:49:45.089] 5,9,10
[12:49:45.089] 6,8,8
[12:49:45.093] 7,7,2
[12:49:45.096] 8,4,7
[12:49:45.105] 9,8,4
[12:49:45.105] 10,4,7
[12:49:45.105] 11,7,5
[12:49:45.106] 12,7,7
[12:49:45.110] 13,7,2
[12:49:45.112] 14,7,3
[12:49:45.116] 15,4,17
[12:49:45.118] 16,8,2
[12:49:45.121] 17,5,7
[12:49:45.124] 18,2,8
[12:49:45.126] 19,7,5
[12:49:45.129] 20,5,17
[12:49:45.132] 21,4,8
[12:49:45.140] 22,7,9
[12:49:45.140] 23,10,10
[12:49:45.141] 24,4,7
[12:49:45.142] 25,2,8
[12:49:45.153] 26,7,10
[12:49:45.156] 27,2,16
[12:49:45.158] 28,4,9
[12:49:45.161] 29,8,4
[12:49:45.164] 30,3,6
[12:49:45.169] 31,8,4
[12:49:45.169] 32,7,8
[12:49:45.171] 33,3,8
[12:49:45.175] 34,4,7
[12:49:45.181] 35,5,8
[12:49:45.183] 36,7,16
[12:49:45.183] 37,2,10
[12:49:45.191] 38,2,9
[12:49:45.191] 39,2,7
[12:49:45.192] 40,5,10
[12:49:45.194] 41,2,3
[12:49:45.197] 42,5,8
[12:49:45.203] 43,2,7
[12:49:45.205] 44,5,6
[12:49:45.205] 45,4,7
[12:49:45.208] 46,7,7
[12:49:45.212] 47,2,4
[12:49:45.214] 48,2,5
[12:49:45.217] 49,3,6
[12:49:45.219] 50,2,2
[12:49:45.222] 51,2,7
[12:49:45.225] 52,2,8
[12:49:45.228] 53,2,7
[12:49:45.231] 54,5,8
[12:49:45.234] 55,2,3
[12:49:45.242] 56,4,7
[12:49:45.243] 57,5,8
[12:49:45.244] 58,2,3
[12:49:45.244] 59,5,3
[12:49:45.253] 60,3,4
[12:49:45.255] 61,4,0
[12:49:45.258] 62,52,0
[12:49:45.259] 63,81,0
[12:49:45.262] 64,88,0
[12:49:45.265] 65,38,29
[12:49:45.271] 66,0,146
[12:49:45.272] 67,0,93
[12:49:45.273] 68,0,58
[12:49:45.281] 69,0,0
[12:49:45.282] 70,0,0
[12:49:45.285] 71,0,0
[12:49:45.285] 72,0,0
[12:49:45.290] 73,0,109
[12:49:45.291] 74,0,356
[12:49:45.294] 75,7,345
[12:49:45.297] 76,1396,1148
[12:49:45.299] 77,3764,1102
[12:49:45.303] 78,4095,1003
[12:49:45.306] 79,4095,414
[12:49:45.309] 80,4095,0
[12:49:45.312] 81,4095,0
[12:49:45.315] 82,4095,76
[12:49:45.316] 83,4095,935
[12:49:45.319] 84,4095,761
[12:49:45.322] 85,4095,1705
[12:49:45.324] 86,4095,1128
[12:49:45.327] 87,4095,508
[12:49:45.330] 88,4095,719
[12:49:45.332] 89,4095,345
[12:49:45.336] 90,4095,1110
[12:49:45.345] 91,3829,627
[12:49:45.345] 92,2228,782
[12:49:45.346] 93,1053,1285
[12:49:45.348] 94,252,758
[12:49:45.359] 95,303,1467
[12:49:45.361] 96,1235,918
[12:49:45.362] 97,2510,1244
[12:49:45.367] 98,4095,1006
[12:49:45.369] 99,4095,798
[12:49:45.374] 100,4095,1370
[12:49:45.375] 101,3478,873
[12:49:45.376] 102,2363,1455
[12:49:45.379] 103,1590,1263
[12:49:45.384] 104,1161,1197
[12:49:45.385] 105,1149,1403
[12:49:45.387] 106,1417,1118
[12:49:45.395] 107,1579,1562
[12:49:45.406] 108,1717,1081
[12:49:45.406] 109,1695,1052
[12:49:45.406] 110,1677,1076
[12:49:45.406] 111,1609,1006
[12:49:45.412] 112,1625,1310
[12:49:45.414] 113,1596,1036
[12:49:45.417] 114,1596,1238
[12:49:45.419] 115,550,751
[12:49:45.428] 116,0,793
[12:49:45.428] 117,73,914
[12:49:45.429] 118,181,747
[12:49:45.430] 119,422,1173
[12:49:45.434] 120,607,889
[12:49:45.436] 121,671,921
[12:49:45.439] 122,783,783
[12:49:45.448] 123,812,603
[12:49:45.448] 124,865,881
[12:49:45.449] 125,1145,837
[12:49:45.463] 126,1510,1225
[12:49:45.468] 127,1817,917
[12:49:45.470] 128,2023,778
[12:49:45.476] 129,2068,1082
[12:49:45.476] 130,1954,726
[12:49:45.478] 131,1813,889
[12:49:45.480] 132,1598,778
[12:49:45.485] 133,1517,916
[12:49:45.488] 134,1446,1134
[12:49:45.489] 135,1357,1146
[12:49:45.496] 136,1270,1139
[12:49:45.499] 137,1241,743
[12:49:45.499] 138,1238,927
[12:49:45.501] 139,1200,1014
[12:49:45.501] 140,1181,998
[12:49:45.504] 141,1157,1051
[12:49:45.507] 142,1163,757
[12:49:45.512] 143,1177,878
[12:49:45.515] 144,1167,798
[12:49:45.516] 145,1209,790
[12:49:45.519] 146,1206,955
[12:49:45.522] 147,1146,781
[12:49:45.529] 148,1179,734
[12:49:45.529] 149,1129,610
[12:49:45.533] 150,532,723
[12:49:45.533] 151,0,761
[12:49:45.535] 152,0,680
[12:49:45.538] 153,0,782
[12:49:45.541] 154,0,699
[12:49:45.550] 155,0,793
[12:49:45.550] 156,73,762
[12:49:45.551] 157,809,677
[12:49:45.553] 158,1766,793
[12:49:45.564] 159,2793,744
[12:49:45.565] 160,3799,750
[12:49:45.568] 161,4095,724
[12:49:45.572] 162,4095,794
[12:49:45.575] 163,3622,914
[12:49:45.580] 164,2900,877
[12:49:45.580] 165,2401,818
[12:49:45.581] 166,2137,759
[12:49:45.584] 167,2108,878
[12:49:45.590] 168,2252,889
[12:49:45.590] 169,2425,826
[12:49:45.591] 170,2521,824
[12:49:45.601] 171,2508,718
[12:49:45.601] 172,2415,736
[12:49:45.602] 173,2286,681
[12:49:45.603] 174,2212,759
[12:49:45.606] 175,2187,722
[12:49:45.610] 176,2191,602
[12:49:45.613] 177,2153,618
[12:49:45.616] 178,1915,529
[12:49:45.619] 179,1503,571
[12:49:45.621] 180,1032,560
[12:49:45.623] 181,695,501
[12:49:45.626] 182,683,546
[12:49:45.629] 183,958,581
[12:49:45.632] 184,1277,635
[12:49:45.635] 185,1559,602
[12:49:45.637] 186,1767,566
[12:49:45.641] 187,1878,502
[12:49:45.643] 188,2032,463
[12:49:45.651] 189,2131,502
[12:49:45.651] 190,2142,526
[12:49:45.653] 191,2120,665
[12:49:45.653] 192,2058,713
[12:49:45.664] 193,1936,656
[12:49:45.664] 194,1830,650
[12:49:45.666] 195,1743,558
[12:49:45.670] 196,1677,620
[12:49:45.672] 197,1648,677
[12:49:45.675] 198,1660,683
[12:49:45.683] 199,1665,745
[12:49:45.692] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:45.695] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1705 decision=HEAD samples=200
[12:49:45.708] T,H,R
[12:49:45.708] 0,88,0
[12:49:45.708] 1,38,29
[12:49:45.712] 2,0,146
[12:49:45.714] 3,0,93
[12:49:45.717] 4,0,58
[12:49:45.719] 5,0,0
[12:49:45.724] 6,0,0
[12:49:45.726] 7,0,0
[12:49:45.727] 8,0,0
[12:49:45.731] 9,0,109
[12:49:45.733] 10,0,356
[12:49:45.737] 11,7,345
[12:49:45.739] 12,1396,1148
[12:49:45.742] 13,3764,1102
[12:49:45.752] 14,4095,1003
[12:49:45.753] 15,4095,414
[12:49:45.753] 16,4095,0
[12:49:45.754] 17,4095,0
[12:49:45.756] 18,4095,76
[12:49:45.770] 19,4095,935
[12:49:45.770] 20,4095,761
[12:49:45.770] 21,4095,1705
[12:49:45.776] 22,4095,1128
[12:49:45.777] 23,4095,508
[12:49:45.785] 24,4095,719
[12:49:45.785] 25,4095,345
[12:49:45.785] 26,4095,1110
[12:49:45.787] 27,3829,627
[12:49:45.795] 28,2228,782
[12:49:45.796] 29,1053,1285
[12:49:45.798] 30,252,758
[12:49:45.798] 31,303,1467
[12:49:45.806] 32,1235,918
[12:49:45.807] 33,2510,1244
[12:49:45.807] 34,4095,1006
[12:49:45.810] 35,4095,798
[12:49:45.814] 36,4095,1370
[12:49:45.816] 37,3478,873
[12:49:45.818] 38,2363,1455
[12:49:45.821] 39,1590,1263
[12:49:45.824] 40,1161,1197
[12:49:45.827] 41,1149,1403
[12:49:45.829] 42,1417,1118
[12:49:45.831] 43,1579,1562
[12:49:45.835] 44,1717,1081
[12:49:45.837] 45,1695,1052
[12:49:45.840] 46,1677,1076
[12:49:45.843] 47,1609,1006
[12:49:45.845] 48,1625,1310
[12:49:45.856] 49,1596,1036
[12:49:45.856] 50,1596,1238
[12:49:45.857] 51,550,751
[12:49:45.857] 52,0,793
[12:49:45.870] 53,73,914
[12:49:45.873] 54,181,747
[12:49:45.876] 55,422,1173
[12:49:45.878] 56,607,889
[12:49:45.882] 57,671,921
[12:49:45.886] 58,783,783
[12:49:45.887] 59,812,603
[12:49:45.888] 60,865,881
[12:49:45.892] 61,1145,837
[12:49:45.897] 62,1510,1225
[12:49:45.899] 63,1817,917
[12:49:45.899] 64,2023,778
[12:49:45.908] 65,2068,1082
[12:49:45.910] 66,1954,726
[12:49:45.911] 67,1813,889
[12:49:45.912] 68,1598,778
[12:49:45.920] 69,1517,916
[12:49:45.921] 70,1446,1134
[12:49:45.921] 71,1357,1146
[12:49:45.922] 72,1270,1139
[12:49:45.925] 73,1241,743
[12:49:45.929] 74,1238,927
[12:49:45.930] 75,1200,1014
[12:49:45.933] 76,1181,998
[12:49:45.936] 77,1157,1051
[12:49:45.939] 78,1163,757
[12:49:45.942] 79,1177,878
[12:49:45.944] 80,1167,798
[12:49:45.947] 81,1209,790
[12:49:45.950] 82,1206,955
[12:49:45.959] 83,1146,781
[12:49:45.959] 84,1179,734
[12:49:45.960] 85,1129,610
[12:49:45.960] 86,532,723
[12:49:45.972] 87,0,761
[12:49:45.975] 88,0,680
[12:49:45.978] 89,0,782
[12:49:45.980] 90,0,699
[12:49:45.982] 91,0,793
[12:49:45.988] 92,73,762
[12:49:45.988] 93,809,677
[12:49:45.990] 94,1766,793
[12:49:45.992] 95,2793,744
[12:49:45.999] 96,3799,750
[12:49:46.000] 97,4095,724
[12:49:46.001] 98,4095,794
[12:49:46.003] 99,3622,914
[12:49:46.012] 100,2900,877
[12:49:46.012] 101,2401,818
[12:49:46.014] 102,2137,759
[12:49:46.014] 103,2108,878
[12:49:46.017] 104,2252,889
[12:49:46.020] 105,2425,826
[12:49:46.026] 106,2521,824
[12:49:46.027] 107,2508,718
[12:49:46.028] 108,2415,736
[12:49:46.031] 109,2286,681
[12:49:46.034] 110,2212,759
[12:49:46.036] 111,2187,722
[12:49:46.039] 112,2191,602
[12:49:46.042] 113,2153,618
[12:49:46.045] 114,1915,529
[12:49:46.048] 115,1503,571
[12:49:46.053] 116,1032,560
[12:49:46.054] 117,695,501
[12:49:46.061] 118,683,546
[12:49:46.061] 119,958,581
[12:49:46.062] 120,1277,635
[12:49:46.065] 121,1559,602
[12:49:46.073] 122,1767,566
[12:49:46.073] 123,1878,502
[12:49:46.074] 124,2032,463
[12:49:46.077] 125,2131,502
[12:49:46.080] 126,2142,526
[12:49:46.082] 127,2120,665
[12:49:46.086] 128,2058,713
[12:49:46.093] 129,1936,656
[12:49:46.093] 130,1830,650
[12:49:46.094] 131,1743,558
[12:49:46.097] 132,1677,620
[12:49:46.101] 133,1648,677
[12:49:46.102] 134,1660,683
[12:49:46.104] 135,1665,745
[12:49:46.112] 136,1633,645
[12:49:46.112] 137,1586,635
[12:49:46.114] 138,1520,699
[12:49:46.115] 139,1451,664
[12:49:46.117] 140,1428,639
[12:49:46.121] 141,1445,584
[12:49:46.123] 142,1497,567
[12:49:46.125] 143,1511,533
[12:49:46.129] 144,1515,482
[12:49:46.133] 145,1292,480
[12:49:46.134] 146,412,457
[12:49:46.136] 147,0,487
[12:49:46.139] 148,0,432
[12:49:46.142] 149,0,393
[12:49:46.145] 150,1,428
[12:49:46.147] 151,372,460
[12:49:46.151] 152,751,513
[12:49:46.154] 153,1052,460
[12:49:46.156] 154,1256,374
[12:49:46.164] 155,1492,337
[12:49:46.165] 156,1766,338
[12:49:46.166] 157,1958,416
[12:49:46.166] 158,2089,445
[12:49:46.176] 159,2127,517
[12:49:46.179] 160,1990,495
[12:49:46.182] 161,1776,446
[12:49:46.184] 162,1549,481
[12:49:46.187] 163,1406,461
[12:49:46.194] 164,1369,486
[12:49:46.194] 165,1401,505
[12:49:46.194] 166,1468,525
[12:49:46.198] 167,1517,557
[12:49:46.203] 168,1487,503
[12:49:46.204] 169,1447,485
[12:49:46.206] 170,1381,429
[12:49:46.214] 171,1348,475
[12:49:46.215] 172,1332,495
[12:49:46.215] 173,1305,441
[12:49:46.216] 174,1262,452
[12:49:46.219] 175,1209,401
[12:49:46.226] 176,1179,431
[12:49:46.227] 177,1135,414
[12:49:46.228] 178,1110,415
[12:49:46.231] 179,925,426
[12:49:46.233] 180,709,374
[12:49:46.238] 181,542,391
[12:49:46.238] 182,398,334
[12:49:46.240] 183,355,334
[12:49:46.245] 184,393,354
[12:49:46.249] 185,498,348
[12:49:46.250] 186,696,377
[12:49:46.252] 187,927,338
[12:49:46.262] 188,1131,341
[12:49:46.262] 189,1251,350
[12:49:46.267] 190,1343,334
[12:49:46.267] 191,1368,378
[12:49:46.276] 192,1294,365
[12:49:46.276] 193,1162,391
[12:49:46.283] 194,1043,398
[12:49:46.283] 195,948,411
[12:49:46.284] 196,899,415
[12:49:46.287] 197,890,406
[12:49:46.295] 198,916,444
[12:49:46.297] 199,963,412
[12:49:46.306] [SysEx TX] F0 00 7D 00 05 03 00 00 03 03 F7
[12:49:46.316] [SysEx TX] F0 00 7D 00 05 03 01 00 01 01 F7
[12:49:46.318] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=316 rim_peak=60 decision=HEAD samples=200
[12:49:46.322] T,H,R
[12:49:46.323] 0,105,29
[12:49:46.328] 1,46,31
[12:49:46.330] 2,38,27
[12:49:46.332] 3,57,33
[12:49:46.335] 4,80,19
[12:49:46.339] 5,125,28
[12:49:46.340] 6,172,27
[12:49:46.345] 7,217,31
[12:49:46.346] 8,270,35
[12:49:46.349] 9,297,34
[12:49:46.351] 10,300,41
[12:49:46.354] 11,307,46
[12:49:46.356] 12,297,54
[12:49:46.361] 13,292,46
[12:49:46.368] 14,275,46
[12:49:46.369] 15,233,51
[12:49:46.369] 16,185,60
[12:49:46.392] 17,156,55
[12:49:46.392] 18,159,51
[12:49:46.392] 19,158,43
[12:49:46.392] 20,168,56
[12:49:46.407] 21,180,51
[12:49:46.407] 22,188,51
[12:49:46.407] 23,187,45
[12:49:46.409] 24,200,33
[12:49:46.412] 25,187,20
[12:49:46.419] 26,176,20
[12:49:46.421] 27,179,36
[12:49:46.422] 28,128,30
[12:49:46.422] 29,67,22
[12:49:46.426] 30,0,32
[12:49:46.429] 31,0,20
[12:49:46.432] 32,0,10
[12:49:46.436] 33,0,17
[12:49:46.436] 34,0,20
[12:49:46.440] 35,0,40
[12:49:46.443] 36,65,20
[12:49:46.446] 37,147,20
[12:49:46.448] 38,219,20
[12:49:46.451] 39,270,25
[12:49:46.453] 40,299,32
[12:49:46.456] 41,316,32
[12:49:46.460] 42,299,33
[12:49:46.466] 43,267,30
[12:49:46.472] 44,208,42
[12:49:46.473] 45,144,41
[12:49:46.474] 46,112,46
[12:49:46.475] 47,118,45
[12:49:46.484] 48,112,31
[12:49:46.486] 49,124,47
[12:49:46.489] 50,142,31
[12:49:46.492] 51,161,41
[12:49:46.499] 52,163,41
[12:49:46.501] 53,159,23
[12:49:46.501] 54,153,43
[12:49:46.503] 55,137,31
[12:49:46.506] 56,125,33
[12:49:46.512] 57,129,36
[12:49:46.513] 58,133,27
[12:49:46.521] 59,102,30
[12:49:46.522] 60,90,13
[12:49:46.526] 61,62,23
[12:49:46.531] 62,22,22
[12:49:46.531] 63,0,22
[12:49:46.532] 64,0,23
[12:49:46.533] 65,0,10
[12:49:46.543] 66,0,17
[12:49:46.544] 67,0,26
[12:49:46.545] 68,5,20
[12:49:46.549] 69,86,30
[12:49:46.550] 70,169,23
[12:49:46.553] 71,226,31
[12:49:46.556] 72,246,31
[12:49:46.559] 73,254,27
[12:49:46.565] 74,245,28
[12:49:46.565] 75,217,23
[12:49:46.573] 76,173,39
[12:49:46.573] 77,133,45
[12:49:46.574] 78,77,41
[12:49:46.574] 79,68,51
[12:49:46.591] 80,60,34
[12:49:46.592] 81,82,30
[12:49:46.596] 82,92,47
[12:49:46.598] 83,105,50
[12:49:46.603] 84,118,41
[12:49:46.603] 85,130,25
[12:49:46.605] 86,109,27
[12:49:46.608] 87,98,29
[12:49:46.613] 88,86,33
[12:49:46.613] 89,61,34
[12:49:46.616] 90,26,26
[12:49:46.623] 91,0,22
[12:49:46.624] 92,0,19
[12:49:46.625] 93,0,24
[12:49:46.625] 94,0,26
[12:49:46.629] 95,0,17
[12:49:46.631] 96,0,23
[12:49:46.634] 97,2,19
[12:49:46.638] 98,53,18
[12:49:46.648] 99,109,31
[12:49:46.649] 100,163,29
[12:49:46.650] 101,185,26
[12:49:46.651] 102,200,26
[12:49:46.656] 103,205,25
[12:49:46.658] 104,190,31
[12:49:46.659] 105,170,34
[12:49:46.662] 106,155,31
[12:49:46.665] 107,124,26
[12:49:46.667] 108,114,30
[12:49:46.681] 109,78,36
[12:49:46.681] 110,57,33
[12:49:46.683] 111,52,27
[12:49:46.711] 112,56,30
[12:49:46.715] 113,63,42
[12:49:46.717] 114,76,37
[12:49:46.719] 115,87,36
[12:49:46.720] 116,79,33
[12:49:46.728] 117,80,27
[12:49:46.728] 118,79,34
[12:49:46.729] 119,72,23
[12:49:46.732] 120,44,26
[12:49:46.735] 121,19,37
[12:49:46.737] 122,0,23
[12:49:46.740] 123,0,27
[12:49:46.744] 124,0,31
[12:49:46.746] 125,0,24
[12:49:46.750] 126,0,22
[12:49:46.751] 127,0,27
[12:49:46.754] 128,0,20
[12:49:46.756] 129,0,23
[12:49:46.759] 130,26,33
[12:49:46.761] 131,89,21
[12:49:46.765] 132,150,30
[12:49:46.767] 133,171,13
[12:49:46.770] 134,188,33
[12:49:46.778] 135,201,26
[12:49:46.778] 136,185,24
[12:49:46.779] 137,171,30
[12:49:46.798] 138,149,26
[12:49:46.799] 139,107,41
[12:49:46.799] 140,61,31
[12:49:46.802] 141,36,33
[12:49:46.806] 142,34,33
[12:49:46.808] 143,31,22
[12:49:46.810] 144,50,42
[12:49:46.813] 145,66,33
[12:49:46.818] 146,84,31
[12:49:46.828] 147,84,31
[12:49:46.828] 148,78,31
[12:49:46.828] 149,64,33
[12:49:46.832] 150,40,31
[12:49:46.835] 151,20,41
[12:49:46.837] 152,0,10
[12:49:46.840] 153,0,22
[12:49:46.843] 154,0,27
[12:49:46.845] 155,0,30
[12:49:46.851] 156,0,34
[12:49:46.852] 157,0,35
[12:49:46.853] 158,0,30
[12:49:46.856] 159,0,23
[12:49:46.859] 160,0,26
[12:49:46.861] 161,43,35
[12:49:46.865] 162,89,31
[12:49:46.867] 163,124,46
[12:49:46.870] 164,154,33
[12:49:46.882] 165,167,23
[12:49:46.882] 166,166,30
[12:49:46.882] 167,155,36
[12:49:46.897] 168,152,41
[12:49:46.900] 169,138,30
[12:49:46.907] 170,118,36
[12:49:46.907] 171,98,33
[12:49:46.911] 172,60,27
[12:49:46.917] 173,31,41
[12:49:46.918] 174,15,31
[12:49:46.919] 175,26,41
[12:49:46.922] 176,41,27
[12:49:46.933] 177,53,39
[12:49:46.933] 178,62,30
[12:49:46.933] 179,73,28
[12:49:46.933] 180,69,34
[12:49:46.943] 181,45,22
[12:49:46.943] 182,18,40
[12:49:46.943] 183,0,34
[12:49:46.944] 184,0,34
[12:49:46.948] 185,0,31
[12:49:46.950] 186,0,31
[12:49:46.953] 187,0,30
[12:49:46.955] 188,0,27
[12:49:46.959] 189,0,35
[12:49:46.961] 190,0,33
[12:49:46.964] 191,16,30
[12:49:46.967] 192,74,45
[12:49:46.969] 193,121,31
[12:49:46.972] 194,147,41
[12:49:46.975] 195,167,30
[12:49:46.983] 196,161,31
[12:49:46.983] 197,162,31
[12:49:46.983] 198,156,27
[12:49:46.984] 199,154,49
[12:49:47.508] [SysEx TX] F0 00 7D 00 05 03 00 00 03 03 F7
[12:49:47.508] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=1846 decision=HEAD samples=200
[12:49:47.509] T,H,R
[12:49:47.516] 0,6,8
[12:49:47.520] 1,3,7
[12:49:47.520] 2,2,3
[12:49:47.525] 3,5,2
[12:49:47.526] 4,2,5
[12:49:47.527] 5,2,4
[12:49:47.530] 6,3,2
[12:49:47.535] 7,2,2
[12:49:47.536] 8,6,5
[12:49:47.538] 9,3,6
[12:49:47.546] 10,2,2
[12:49:47.547] 11,2,5
