
=== Session started 2026-07-06T19:16:28.090980 (192.168.1.168:23) ===
[19:16:28.112] [dev] eDrum telnet console
[19:16:35.123] [Config]
[19:16:35.123]   [0] en=1 type=0 note=38 ch=10 z2note=40 z2ch=10 thresh=172 sens=387 scan=3 mask=57 ratio=40 chokethresh=50 choke=1 curve=0 retrig=11 seeds=-1 builds=-1
[19:16:35.124]   [1] en=0 type=1 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.126]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:35.134]   [3] en=1 type=2 note=36 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[19:16:35.135]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[19:16:38.082] [DBG] hit output ON
[19:16:40.315] [ADC] Dump ON
[19:16:40.318] [ADC]    5    4    2   10    8    4    2    1
[19:16:40.416] [ADC]    3    1    0    0    7    5    4    2
[19:16:40.517] [ADC]    6    3    2    8   21    4    4    4
[19:16:40.616] [ADC]    4    0    2    7    1    4   10    5
[19:16:40.717] [ADC]    3    2    6    4    1    1    7    3
[19:16:40.816] [ADC]    0    2    4    0   10   14    5    3
[19:16:40.917] [ADC]    4    1    1    0    2    2    4    2
[19:16:41.018] [ADC]    6    1   14    7    1    1    3    2
[19:16:41.123] [ADC]    1    2    0    0    4    3    6    2
[19:16:41.134] [ADC] Dump OFF
[19:16:47.285] [HIT] t=40053 i=0 note=38 vel=127 raw=127 truepeak=4089 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=-35.0 dchead=35.3 spikerej=9
[19:16:47.295] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:47.358] [HIT] t=40117 i=0 note=38 vel=127 raw=127 truepeak=2051 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=378.0 dchead=206.3 spikerej=160
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:16:48.305] [HIT] t=40181 i=0 note=38 vel=30 raw=30 truepeak=222 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=57.0 dchead=221.2 spikerej=161
[19:16:48.305] [SysEx TX] F0 00 7D 00 05 03 00 00 1E 1E F7
[19:16:55.596] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[19:16:55.601]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[19:16:55.604]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[19:16:55.604]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[19:16:55.604]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[19:17:22.271] [SCOPE] Active: input=0 floor=15
[19:17:26.986] [HIT] t=79742 i=0 note=38 vel=100 raw=100 truepeak=342 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=373.0 dchead=5.2 spikerej=161
[19:17:26.994] [SysEx TX] F0 00 7D 00 05 03 00 00 64 64 F7
[19:17:26.994] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=481 rim_peak=27 decision=HEAD samples=200
[19:17:26.995] T,H,R
[19:17:37.284] 37,3,6
[19:17:37.284] 38,2,2
[19:17:37.286] 39,3,5
[19:17:37.289] 40,2,8
[19:17:37.291] 41,3,5
[19:17:37.293] 42,2,3
[19:17:37.296] 43,5,2
[19:17:37.299] 44,2,2
[19:17:37.302] 45,2,2
[19:17:37.305] 46,5,7
[19:17:37.308] 47,2,2
[19:17:37.310] 48,3,4
[19:17:37.320] 49,2,5
[19:17:37.320] 50,2,0
[19:17:37.321] 51,3,5
[19:17:37.322] 52,2,2
[19:17:37.326] 53,2,3
[19:17:37.329] 54,5,2
[19:17:37.333] 55,2,3
[19:17:37.336] 56,2,0
[19:17:37.337] 57,4,2
[19:17:37.339] 58,5,5
[19:17:37.344] 59,0,2
[19:17:37.346] 60,4,6
[19:17:37.349] 61,0,2
[19:17:37.352] 62,4,7
[19:17:37.354] 63,0,2
[19:17:37.357] 64,1,1
[19:17:37.359] 65,1,5
[19:17:37.366] 66,0,3
[19:17:37.367] 67,1,2
[19:17:37.368] 68,2,5
[19:17:37.384] 69,1,0
[19:17:37.385] 70,1,4
[19:17:37.385] 71,0,2
[19:17:37.399] 72,1,7
[19:17:37.399] 73,3,4
[19:17:37.399] 74,2,1
[19:17:37.399] 75,0,4
[19:17:37.415] 76,0,0
[19:17:37.415] 77,5,2
[19:17:37.415] 78,0,2
[19:17:37.415] 79,7,2
[19:17:37.425] 80,0,2
[19:17:37.427] 81,0,2
[19:17:37.430] 82,0,7
[19:17:37.433] 83,0,3
[19:17:37.436] 84,0,10
[19:17:37.442] 85,0,35
[19:17:37.443] 86,0,23
[19:17:37.443] 87,0,9
[19:17:37.446] 88,0,10
[19:17:37.449] 89,0,23
[19:17:37.451] 90,0,24
[19:17:37.454] 91,0,19
[19:17:37.459] 92,4,7
[19:17:37.460] 93,14,4
[19:17:37.463] 94,27,7
[19:17:37.466] 95,31,10
[19:17:37.468] 96,41,17
[19:17:37.474] 97,54,12
[19:17:37.476] 98,94,15
[19:17:37.477] 99,137,10
[19:17:37.478] 100,180,6
[19:17:37.484] 101,233,0
[19:17:37.485] 102,281,3
[19:17:37.486] 103,333,0
[19:17:37.489] 104,392,2
[19:17:37.492] 105,438,0
[19:17:37.494] 106,496,0
[19:17:37.497] 107,527,0
[19:17:37.500] 108,577,0
[19:17:37.502] 109,653,0
[19:17:37.505] 110,734,0
[19:17:37.509] 111,782,0
[19:17:37.511] 112,761,0
[19:17:37.514] 113,690,0
[19:17:37.517] 114,589,0
[19:17:37.527] 115,470,4
[19:17:37.527] 116,345,0
[19:17:37.528] 117,242,5
[19:17:37.531] 118,173,0
[19:17:37.534] 119,166,0
[19:17:37.552] 120,201,0
[19:17:37.552] 121,258,0
[19:17:37.553] 122,316,2
[19:17:37.557] 123,363,0
[19:17:37.559] 124,390,0
[19:17:37.562] 125,395,0
[19:17:37.565] 126,382,1
[19:17:37.568] 127,371,3
[19:17:37.570] 128,360,8
[19:17:37.576] 129,366,2
[19:17:37.578] 130,372,3
[19:17:37.579] 131,374,4
[19:17:37.585] 132,410,17
[19:17:37.586] 133,441,8
[19:17:37.588] 134,486,7
[19:17:37.589] 135,521,2
[19:17:37.594] 136,510,0
[19:17:37.595] 137,475,0
[19:17:37.597] 138,441,0
[19:17:37.600] 139,408,4
[19:17:37.602] 140,350,6
[19:17:37.606] 141,268,4
[19:17:37.609] 142,225,0
[19:17:37.611] 143,231,3
[19:17:37.614] 144,261,7
[19:17:37.616] 145,269,5
[19:17:37.619] 146,286,0
[19:17:37.632] 147,289,0
[19:17:37.633] 148,278,0
[19:17:37.636] 149,249,1
[19:17:37.637] 150,212,0
[19:17:37.645] 151,158,0
[19:17:37.645] 152,135,2
[19:17:37.646] 153,89,0
[19:17:37.646] 154,54,2
[19:17:37.649] 155,21,0
[19:17:37.652] 156,0,0
[19:17:37.655] 157,0,0
[19:17:37.658] 158,3,0
[19:17:37.660] 159,24,0
[19:17:37.663] 160,54,0
[19:17:37.666] 161,96,0
[19:17:37.673] 162,114,0
[19:17:37.674] 163,132,0
[19:17:37.676] 164,158,0
[19:17:37.678] 165,203,0
[19:17:37.680] 166,253,0
[19:17:37.690] 167,278,0
[19:17:37.690] 168,289,0
[19:17:37.690] 169,292,0
[19:17:37.690] 170,269,0
[19:17:37.695] 171,198,0
[19:17:37.697] 172,99,0
[19:17:37.701] 173,21,0
[19:17:37.703] 174,0,1
[19:17:37.706] 175,0,0
[19:17:37.709] 176,43,2
[19:17:37.712] 177,140,0
[19:17:37.714] 178,245,0
[19:17:37.717] 179,328,0
[19:17:37.719] 180,385,0
[19:17:37.735] 181,395,2
[19:17:37.735] 182,374,1
[19:17:37.738] 183,319,8
[19:17:37.741] 184,234,0
[19:17:37.748] 185,163,2
[19:17:37.748] 186,84,19
[19:17:37.749] 187,22,24
[19:17:37.749] 188,0,23
[19:17:37.754] 189,0,17
[19:17:37.756] 190,0,19
[19:17:37.758] 191,8,7
[19:17:37.761] 192,43,2
[19:17:37.767] 193,54,7
[19:17:37.767] 194,57,7
[19:17:37.770] 195,44,23
[19:17:37.773] 196,7,20
[19:17:37.775] 197,0,21
[19:17:37.778] 198,0,26
[19:17:37.782] 199,0,31
[19:17:37.789] [HIT] t=90556 i=0 note=38 vel=127 raw=127 truepeak=434 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000 loopt=0 piezodc=37.0 dchead=11.6 spikerej=389
[19:17:37.796] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[19:17:37.800] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=782 rim_peak=35 decision=HEAD samples=200
[19:17:37.803] T,H,R
[19:17:37.806] 0,2,2
[19:17:37.808] 1,3,5
[19:17:37.810] 2,2,8
[19:17:37.813] 3,3,5
[19:17:37.816] 4,2,3
[19:17:37.819] 5,5,2
[19:17:37.823] 6,2,2
[19:17:37.834] 7,2,2
[19:17:37.834] 8,5,7
[19:17:37.834] 9,2,2
[19:17:37.836] 10,3,4
[19:17:37.850] 11,2,5
[19:17:37.850] 12,2,0
[19:17:37.850] 13,3,5
[19:17:37.850] 14,2,2
[19:17:37.855] 15,2,3
[19:17:37.857] 16,5,2
[19:17:37.860] 17,2,3
[19:17:37.863] 18,2,0
[19:17:37.868] 19,4,2
[19:17:37.869] 20,5,5
[19:17:37.871] 21,0,2
[19:17:37.874] 22,4,6
[19:17:37.877] 23,0,2
[19:17:37.879] 24,4,7
[19:17:37.884] 25,0,2
[19:17:37.884] 26,1,1
[19:17:37.887] 27,1,5
[19:17:37.893] 28,0,3
[19:17:37.894] 29,1,2
[19:17:37.894] 30,2,5
[19:17:37.897] 31,1,0
[19:17:37.900] 32,1,4
[19:17:37.903] 33,0,2
[19:17:37.906] 34,1,7
[19:17:37.909] 35,3,4
[19:17:37.912] 36,2,1
[19:17:37.914] 37,0,4
[19:17:37.916] 38,0,0
[19:17:37.919] 39,5,2
[19:17:37.922] 40,0,2
[19:17:37.937] 41,7,2
[19:17:37.937] 42,0,2
[19:17:37.937] 43,0,2
[19:17:37.938] 44,0,7
[19:17:37.942] 45,0,3
[19:17:37.949] 46,0,10
[19:17:37.951] 47,0,35
[19:17:37.951] 48,0,23
[19:17:37.952] 49,0,9
[19:17:37.957] 50,0,10
[19:17:37.960] 51,0,23
[19:17:37.962] 52,0,24
[19:17:37.965] 53,0,19
[19:17:37.967] 54,4,7
[19:17:37.971] 55,14,4
[19:17:37.973] 56,27,7
[19:17:37.976] 57,31,10
[19:17:37.979] 58,41,17
[19:17:37.981] 59,54,12
[19:17:37.987] 60,94,15
[19:17:37.987] 61,137,10
[19:17:37.989] 62,180,6
[19:17:37.997] 63,233,0
[19:17:37.997] 64,281,3
[19:17:37.998] 65,333,0
[19:17:38.000] 66,392,2
[19:17:38.004] 67,438,0
[19:17:38.007] 68,496,0
[19:17:38.009] 69,527,0
[19:17:38.012] 70,577,0
[19:17:38.015] 71,653,0
[19:17:38.019] 72,734,0
[19:17:38.021] 73,782,0
[19:17:38.024] 74,761,0
[19:17:38.026] 75,690,0
[19:17:38.029] 76,589,0
[19:17:38.037] 77,470,4
[19:17:38.038] 78,345,0
[19:17:38.038] 79,242,5
[19:17:38.045] 80,173,0
[19:17:38.054] 81,166,0
[19:17:38.054] 82,201,0
[19:17:38.056] 83,258,0
[19:17:38.056] 84,316,2
[19:17:38.059] 85,363,0
[19:17:38.063] 86,390,0
[19:17:38.065] 87,395,0
[19:17:38.068] 88,382,1
[19:17:38.071] 89,371,3
[19:17:38.074] 90,360,8
[19:17:38.077] 91,366,2
[19:17:38.080] 92,372,3
[19:17:38.082] 93,374,4
[19:17:38.085] 94,410,17
[19:17:38.089] 95,441,8
[19:17:38.089] 96,486,7
[19:17:38.093] 97,521,2
[19:17:38.095] 98,510,0
[19:17:38.101] 99,475,0
[19:17:38.102] 100,441,0
[19:17:38.103] 101,408,4
[19:17:38.106] 102,350,6
[19:17:38.108] 103,268,4
[19:17:38.112] 104,225,0
[19:17:38.114] 105,231,3
[19:17:38.118] 106,261,7
[19:17:38.120] 107,269,5
[19:17:38.124] 108,286,0
[19:17:38.126] 109,289,0
[19:17:38.129] 110,278,0
[19:17:38.131] 111,249,1
[19:17:38.145] 112,212,0
[19:17:38.145] 113,158,0
[19:17:38.145] 114,135,2
[19:17:38.149] 115,89,0
[19:17:38.156] 116,54,2
[19:17:38.157] 117,21,0
[19:17:38.157] 118,0,0
[19:17:38.158] 119,0,0
[19:17:38.164] 120,3,0
[19:17:38.165] 121,24,0
[19:17:38.168] 122,54,0
[19:17:38.170] 123,96,0
[19:17:38.176] 124,114,0
[19:17:38.177] 125,132,0
[19:17:38.178] 126,158,0
[19:17:38.183] 127,203,0
[19:17:38.185] 128,253,0
[19:17:38.190] 129,278,0
[19:17:38.191] 130,289,0
[19:17:38.192] 131,292,0
[19:17:38.194] 132,269,0
[19:17:38.200] 133,198,0
[19:17:38.200] 134,99,0
[19:17:38.203] 135,21,0
[19:17:38.206] 136,0,1
[19:17:38.208] 137,0,0
[19:17:38.212] 138,43,2
[19:17:38.214] 139,140,0
[19:17:38.217] 140,245,0
[19:17:38.220] 141,328,0
[19:17:38.223] 142,385,0
[19:17:38.226] 143,395,2
[19:17:38.228] 144,374,1
[19:17:38.231] 145,319,8
[19:17:38.239] 146,234,0
[19:17:38.242] 147,163,2
[19:17:38.242] 148,84,19
[19:17:38.243] 149,22,24
[19:17:38.245] 150,0,23
[19:17:38.249] 151,0,17
[19:17:38.258] 152,0,19
[19:17:38.258] 153,8,7
[19:17:38.259] 154,43,2
[19:17:38.259] 155,54,7
[19:17:38.263] 156,57,7
[19:17:38.267] 157,44,23
[19:17:38.269] 158,7,20
[19:17:38.272] 159,0,21
[19:17:38.277] 160,0,26
[19:17:38.277] 161,0,31
[19:17:38.279] 162,0,29
[19:17:38.283] 163,2,26
[19:17:38.286] 164,37,14
[19:17:38.289] 165,89,22
[19:17:38.295] 166,109,14
[19:17:38.295] 167,118,16
[19:17:38.296] 168,110,6
[19:17:38.303] 169,79,3
[19:17:38.303] 170,76,4
[19:17:38.303] 171,62,10
[19:17:38.304] 172,54,10
[19:17:38.309] 173,57,7
[19:17:38.311] 174,83,14
[19:17:38.314] 175,111,6
[19:17:38.317] 176,149,3
[19:17:38.320] 177,177,2
[19:17:38.324] 178,186,0
[19:17:38.328] 179,204,0
[19:17:38.328] 180,201,0
[19:17:38.330] 181,200,2
[19:17:38.333] 182,170,0
[19:17:38.342] 183,137,0
[19:17:38.344] 184,89,0
[19:17:38.345] 185,67,0
[19:17:38.346] 186,51,1
[19:17:38.348] 187,56,2
[19:17:38.350] 188,38,0
[19:17:38.355] 189,7,0
[19:17:38.364] 190,0,0
[19:17:38.364] 191,0,0
[19:17:38.364] 192,0,8
[19:17:38.365] 193,0,11
[19:17:38.369] 194,0,6
[19:17:38.372] 195,0,0
[19:17:38.375] 196,2,0
[19:17:38.378] 197,79,0
[19:17:38.383] 198,154,1
[19:17:38.384] 199,197,2
=== Session ended 2026-07-06T19:17:43.307629 ===
